Order ID,Returned
US-2025-161459,Yes
US-2025-161557,Yes
US-2025-161956,Yes
US-2025-162015,Yes
US-2025-165008,Yes
US-2025-165491,Yes
US-2025-166093,Yes
US-2025-166142,Yes
US-2025-166898,Yes
US-2025-167003,Yes
US-2025-167395,Yes
US-2025-168193,Yes
US-2025-169327,Yes
US-2025-169859,Yes
US-2025-169894,Yes
US-2022-105137,Yes
US-2022-138758,Yes
US-2022-140452,Yes
US-2022-143287,Yes
US-2022-150574,Yes
US-2022-164406,Yes
US-2022-164763,Yes
US-2023-110569,Yes
US-2023-126214,Yes
US-2023-128090,Yes
US-2023-136749,Yes
US-2023-136987,Yes
US-2023-137008,Yes
US-2023-160857,Yes
US-2024-105578,Yes
US-2024-108455,Yes
US-2024-111528,Yes
US-2024-114230,Yes
US-2024-114293,Yes
US-2024-115952,Yes
US-2024-119046,Yes
US-2024-127425,Yes
US-2024-131149,Yes
US-2024-135720,Yes
US-2024-140172,Yes
US-2024-144057,Yes
US-2024-148957,Yes
US-2024-151827,Yes
US-2024-152051,Yes
US-2024-156986,Yes
US-2024-157490,Yes
US-2025-103247,Yes
US-2025-103828,Yes
US-2025-105046,Yes
US-2025-107888,Yes
US-2025-109253,Yes
US-2025-118087,Yes
US-2025-123834,Yes
US-2025-136679,Yes
US-2025-147886,Yes
US-2025-147998,Yes
US-2025-151127,Yes
US-2025-155999,Yes
